date,city,city_id,raw_label,strategy_label,combination,amount,amount_text,is_hit,hit_rule
2026-04-05,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,6/5/1/6/4/2,2629.31,"2.629,31 ₺",0,amount <= 1250.0
2026-04-05,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"5,6/3,4,5/7/5/5/1",2584.5,"2.584,50 ₺",0,amount <= 1250.0
2026-04-06,Bursa,4,1. 6'LI GANYAN,1. 6'LI GANYAN,"3/3/7/6/3/2,4",160865.81,"160.865,81 ₺",0,amount <= 1250.0
2026-04-06,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"2,3,5,6/4/1/10/2/6",349040.18,"349.040,18 ₺",0,amount <= 1250.0
2026-04-06,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,6/7/1/9/2/14,,"Bilen çıkmamıştır, 7,624,497.65 ₺ devretmiştir.",0,amount <= 1250.0
2026-04-07,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,8/3/1/4/10/1,1058.18,"1.058,18 ₺",1,amount <= 1250.0
2026-04-07,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"3,9/3/2/8/4/6",6505.87,"6.505,87 ₺",0,amount <= 1250.0
2026-04-08,Elazig,7,1. 6'LI GANYAN,1. 6'LI GANYAN,4/4/3/4/2/7,6226.55,"6.226,55 ₺",0,amount <= 1250.0
2026-04-08,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"6/4/3/4/1,4/4",8194.87,"8.194,87 ₺",0,amount <= 1250.0
2026-04-09,Antalya,10,6'LI GANYAN,6'LI GANYAN,"5/3/7/2,5/3/3,11",11884.75,"11.884,75 ₺",0,amount <= 1250.0
2026-04-09,Izmir,2,6'LI GANYAN,6'LI GANYAN,"7/9/1,3,4/3/4/1",14974.68,"14.974,68 ₺",0,amount <= 1250.0
2026-04-10,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"7,11/7/1/1/4/4",905.87,"905,87 ₺",1,amount <= 1250.0
2026-04-10,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,2/1/1/4/1/1,707.87,"707,87 ₺",1,amount <= 1250.0
